id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_feed_rate_user","feed_rate user","model_feed_rate","stock.group_stock_user",1,0,0,0
"access_feed_rate_manager","feed_rate manager","model_feed_rate","stock.group_stock_manager",1,1,1,1
"access_move_type_user","move_type user","model_move_type","stock.group_stock_user",1,0,0,0
"access_move_type_manager","move_type manager","model_move_type","stock.group_stock_manager",1,1,1,1
"access_liquidation_contract_user","liquidation_contract user","model_liquidation_contract","stock.group_stock_user",1,0,0,0
"access_liquidation_contract_manager","liquidation_contract manager","model_liquidation_contract","stock.group_stock_manager",1,1,1,1
"access_liquidation_contract_line_user","liquidation_contract_line user","model_liquidation_contract_line","stock.group_stock_user",1,0,0,0
"access_liquidation_contract_line_manager","liquidation_contract_line manager","model_liquidation_contract_line","stock.group_stock_manager",1,1,1,1
"access_liquidation_line_user","liquidation_line user","model_liquidation_line","stock.group_stock_user",1,0,0,0
"access_liquidation_line_manager","liquidation_line manager","model_liquidation_line","stock.group_stock_manager",1,1,1,1
