id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_product_model_user","product_model user","model_product_model","stock.group_stock_user",1,0,0,0
"access_product_model_manager","product_model manager","model_product_model","stock.group_stock_manager",1,1,1,1
"access_lot_component_user","lot_component user","model_lot_component","stock.group_stock_user",1,0,0,0
"access_lot_component_manager","lot_component manager","model_lot_component","stock.group_stock_manager",1,1,1,1
"access_chassis_user","chassis user","model_chassis","stock.group_stock_user",1,0,0,0
"access_chassis_manager","chassis manager","model_chassis","stock.group_stock_manager",1,1,1,1
"access_screen_size_user","screen_size user","model_screen_size","stock.group_stock_user",1,0,0,0
"access_screen_size_manager","screen_size manager","model_screen_size","stock.group_stock_manager",1,1,1,1
"access_resolution_user","resolution user","model_resolution","stock.group_stock_user",1,0,0,0
"access_resolution_manager","resolution manager","model_resolution","stock.group_stock_manager",1,1,1,1
"access_processor_user","processor user","model_processor","stock.group_stock_user",1,0,0,0
"access_processor_manager","processor manager","model_processor","stock.group_stock_manager",1,1,1,1
"access_speed_user","speed user","model_speed","stock.group_stock_user",1,0,0,0
"access_speed_manager","speed manager","model_speed","stock.group_stock_manager",1,1,1,1
"access_gen_user","gen user","model_gen","stock.group_stock_user",1,0,0,0
"access_gen_manager","gen manager","model_gen","stock.group_stock_manager",1,1,1,1
"access_ram_user","ram user","model_ram","stock.group_stock_user",1,0,0,0
"access_ram_manager","ram manager","model_ram","stock.group_stock_manager",1,1,1,1
"access_storage_size_user","storage_size user","model_storage_size","stock.group_stock_user",1,0,0,0
"access_storage_size_manager","storage_size manager","model_storage_size","stock.group_stock_manager",1,1,1,1
"access_storage_type_user","storage_type user","model_storage_type","stock.group_stock_user",1,0,0,0
"access_storage_type_manager","storage_type manager","model_storage_type","stock.group_stock_manager",1,1,1,1
"access_keyboard_user","keyboard user","model_keyboard","stock.group_stock_user",1,0,0,0
"access_keyboard_manager","keyboard manager","model_keyboard","stock.group_stock_manager",1,1,1,1
"access_software_license_key_user","software_license_key user","model_software_license_key","stock.group_stock_user",1,0,0,0
"access_software_license_key_manager","software_license_key manager","model_software_license_key","stock.group_stock_manager",1,1,1,1
"access_grade_user","grade user","model_grade","stock.group_stock_user",1,0,0,0
"access_grade_manager","grade manager","model_grade","stock.group_stock_manager",1,1,1,1
"access_software_license_key_manager","software_license_key manager","model_software_license_key","stock.group_stock_manager",1,1,1,1
"access_ram_type_user","ram_type user","model_ram_type","stock.group_stock_user",1,0,0,0
"access_ram_type_manager","ram_type manager","model_ram_type","stock.group_stock_manager",1,1,1,1
"access_battery_model_user","battery_model user","model_battery_model","stock.group_stock_user",1,0,0,0
"access_battery_model_manager","battery_model manager","model_battery_model","stock.group_stock_manager",1,1,1,1
