id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_target,res_target,base_characterization.model_res_target,,1,0,0,0
access_res_character,res_character,base_characterization.model_res_character,,1,0,0,0
access_res_area,res_area,base_characterization.model_res_area,,1,0,0,0
access_res_area_type,res_area_type,base_characterization.model_res_area_type,,1,0,0,0
access_res_committee,res_committee,base_characterization.model_res_committee,,1,0,0,0
access_res_structure,res_structure,base_characterization.model_res_structure,,1,0,0,0
access_res_opportunity_space,res_opportunity_space,base_characterization.model_res_opportunity_space,,1,0,0,0
access_res_partner_area,res_partner_area,base_characterization.model_res_partner_area,,1,0,0,0
access_res_area_specialization,res_area_specialization,base_characterization.model_res_area_specialization,,1,0,0,0
access_res_activity,res_activity,base_characterization.model_res_activity,,1,0,0,0
access_res_activity_type,res_activity_type,base_characterization.model_res_activity_type,,1,0,0,0
access_res_space,res_space,base_characterization.model_res_space,,1,0,0,0
access_res_team,res_team,base_characterization.model_res_team,,1,0,0,0
